table,h,w,left,upper,right,lower,label,conf,image,pdf,page
2062555_112_0,1536,1188,0.16765247,0.37510404,0.72375286,0.50556874,table,0.93167555,../input/pages/bo767_bs16/2062555_112.jpg,2062555,112
2062555_112_1,1536,1188,0.12349871,0.65418094,0.8829272,0.8079588,table,0.9301245,../input/pages/bo767_bs16/2062555_112.jpg,2062555,112
2062555_112_4,1536,1188,0.13523449,0.22293025,0.5296835,0.2964385,table,0.67046386,../input/pages/bo767_bs16/2062555_112.jpg,2062555,112
2062555_67_0,1536,1188,0.076458365,0.16659951,0.9094474,0.25340268,table,0.9311706,../input/pages/bo767_bs16/2062555_67.jpg,2062555,67
2062555_94_0,1536,1188,0.047609925,0.13935228,0.7336509,0.50061363,table,0.9735603,../input/pages/bo767_bs16/2062555_94.jpg,2062555,94
2062555_74_0,1536,1188,0.086084574,0.16701221,0.91361654,0.30397934,table,0.9494977,../input/pages/bo767_bs16/2062555_74.jpg,2062555,74
2062555_108_1,1536,1188,0.1966347,0.5784621,0.8749096,0.7208682,table,0.9211236,../input/pages/bo767_bs16/2062555_108.jpg,2062555,108
2062555_113_0,1536,1188,0.1364664,0.3287544,0.8850259,0.44647738,table,0.92812735,../input/pages/bo767_bs16/2062555_113.jpg,2062555,113
2062555_113_1,1536,1188,0.12726559,0.51919705,0.8865706,0.6688575,table,0.89832926,../input/pages/bo767_bs16/2062555_113.jpg,2062555,113
2062555_113_4,1536,1188,0.12772587,0.74403554,0.7114213,0.8894708,table,0.75071305,../input/pages/bo767_bs16/2062555_113.jpg,2062555,113
2151932_13_0,1536,1187,0.23568296,0.15794016,0.76234734,0.61007774,table,0.96383786,../input/pages/bo767_bs16/2151932_13.jpg,2151932,13
2062555_81_0,1536,1188,0.09471677,0.15755314,0.94213516,0.28740934,table,0.94807935,../input/pages/bo767_bs16/2062555_81.jpg,2062555,81
2062555_96_0,1536,1188,0.085871994,0.11290157,0.92484826,0.63199145,table,0.9344212,../input/pages/bo767_bs16/2062555_96.jpg,2062555,96
2062555_54_0,1536,1188,0.09415363,0.15547305,0.9371883,0.286603,table,0.9423341,../input/pages/bo767_bs16/2062555_54.jpg,2062555,54
2062555_15_0,1536,1188,0.07631456,0.15509531,0.92063713,0.86319953,table,0.95493674,../input/pages/bo767_bs16/2062555_15.jpg,2062555,15
2062555_95_0,1536,1188,0.042214558,0.13649878,0.7326307,0.46562207,table,0.9596481,../input/pages/bo767_bs16/2062555_95.jpg,2062555,95
2062555_95_1,1536,1188,0.038675405,0.5667496,0.7288651,0.6676736,table,0.9524696,../input/pages/bo767_bs16/2062555_95.jpg,2062555,95
2062555_109_2,1536,1188,0.25593016,0.6360023,0.46241406,0.6964359,table,0.59613,../input/pages/bo767_bs16/2062555_109.jpg,2062555,109
2062555_44_0,1536,1188,0.08686582,0.14945433,0.93217915,0.30843395,table,0.9587489,../input/pages/bo767_bs16/2062555_44.jpg,2062555,44
1177640_15_0,1536,1085,0.12852861,0.65158427,0.93812865,0.8174639,table,0.95926076,../input/pages/bo767_bs16/1177640_15.jpg,1177640,15
1177640_15_1,1536,1085,0.12729463,0.49530008,0.6631625,0.5765055,table,0.93101436,../input/pages/bo767_bs16/1177640_15.jpg,1177640,15
1620834_6_1,1536,1187,0.22727986,0.37494576,0.7726827,0.39481583,table,0.71733063,../input/pages/bo767_bs16/1620834_6.jpg,1620834,6
1620834_9_1,1536,1187,0.3070245,0.6838564,0.6923298,0.83156395,table,0.8742296,../input/pages/bo767_bs16/1620834_9.jpg,1620834,9
1620834_9_3,1536,1187,0.255252,0.39399815,0.78521985,0.4171468,table,0.52426684,../input/pages/bo767_bs16/1620834_9.jpg,1620834,9
2062555_101_0,1536,1188,0.085215054,0.08589233,0.7651683,0.25230932,table,0.9607907,../input/pages/bo767_bs16/2062555_101.jpg,2062555,101
2062555_10_0,1536,1188,0.08655305,0.16074789,0.90886384,0.36371636,table,0.95695645,../input/pages/bo767_bs16/2062555_10.jpg,2062555,10
2062555_47_0,1536,1188,0.068573885,0.1598885,0.9201926,0.50361305,table,0.8742111,../input/pages/bo767_bs16/2062555_47.jpg,2062555,47
2062555_35_0,1536,1188,0.076835014,0.15197106,0.93165934,0.2676264,table,0.95172846,../input/pages/bo767_bs16/2062555_35.jpg,2062555,35
1375277_6_1,1536,1158,0.10987818,0.24980646,0.9091757,0.83126426,table,0.5207765,../input/pages/bo767_bs16/1375277_6.jpg,1375277,6
2062555_3_0,1536,1188,0.07306953,0.15663667,0.9594062,0.58110595,table,0.97624606,../input/pages/bo767_bs16/2062555_3.jpg,2062555,3
2062555_56_0,1536,1188,0.094873175,0.15545624,0.96704566,0.26068684,table,0.9519611,../input/pages/bo767_bs16/2062555_56.jpg,2062555,56
2151932_4_0,1536,1187,0.2161195,0.6766429,0.83981144,0.8016134,table,0.95244807,../input/pages/bo767_bs16/2151932_4.jpg,2151932,4
1375277_40_0,1057,1536,0.13483474,0.6435081,0.65489495,0.83979,table,0.84929067,../input/pages/bo767_bs16/1375277_40.jpg,1375277,40
2151932_7_1,1536,1187,0.22033234,0.18532874,0.91428095,0.3685945,table,0.9333858,../input/pages/bo767_bs16/2151932_7.jpg,2151932,7
2062555_58_0,1536,1188,0.09602433,0.15736362,0.9720573,0.2946369,table,0.9589069,../input/pages/bo767_bs16/2062555_58.jpg,2062555,58
1375277_13_0,1536,1158,0.15554138,0.17488028,0.84980404,0.448948,table,0.91392106,../input/pages/bo767_bs16/1375277_13.jpg,1375277,13
1375277_35_1,1059,1536,0.7287597,0.67026526,0.8918719,0.71626705,table,0.60313874,../input/pages/bo767_bs16/1375277_35.jpg,1375277,35
2062555_18_0,1536,1188,0.09108688,0.16672559,0.91211617,0.3201553,table,0.9517742,../input/pages/bo767_bs16/2062555_18.jpg,2062555,18
2062555_25_0,1536,1188,0.07929145,0.15868646,0.96250385,0.38647223,table,0.9680263,../input/pages/bo767_bs16/2062555_25.jpg,2062555,25
1666072_0_0,1536,1086,0.05998053,0.5208043,0.95568377,0.6428126,table,0.9477661,../input/pages/bo767_bs16/1666072_0.jpg,1666072,0
2062555_9_0,1536,1188,0.07245921,0.15452029,0.9300348,0.3005063,table,0.95090973,../input/pages/bo767_bs16/2062555_9.jpg,2062555,9
2062555_89_0,1536,1188,0.07957686,0.15685609,0.96765393,0.2952395,table,0.9681038,../input/pages/bo767_bs16/2062555_89.jpg,2062555,89
2151932_17_0,1536,1187,0.2611634,0.24779052,0.73685974,0.50242484,table,0.9430462,../input/pages/bo767_bs16/2151932_17.jpg,2151932,17
2062555_26_0,1536,1188,0.09088077,0.15727022,0.9300316,0.3780452,table,0.9618805,../input/pages/bo767_bs16/2062555_26.jpg,2062555,26
2062555_33_0,1536,1188,0.07337801,0.1521371,0.9169059,0.6725373,table,0.9592719,../input/pages/bo767_bs16/2062555_33.jpg,2062555,33
2062555_97_0,1536,1188,0.046100423,0.21876778,0.9306743,0.8697319,table,0.9649411,../input/pages/bo767_bs16/2062555_97.jpg,2062555,97
2062555_53_0,1536,1188,0.07317194,0.15762278,0.919174,0.60931456,table,0.9645408,../input/pages/bo767_bs16/2062555_53.jpg,2062555,53
2062555_100_0,1536,1188,0.093251236,0.09834055,0.9404642,0.5409104,table,0.96249527,../input/pages/bo767_bs16/2062555_100.jpg,2062555,100
