chart,h,w,left,upper,right,lower,label,conf,image,pdf,page
1037700_15_0,1187,1536,0.32541618,0.23412827,0.90095437,0.74905735,chart,0.8778113,../input/pages/bo767_bs16/1037700_15.jpg,1037700,15
1037700_16_0,1187,1536,0.13337064,0.16802642,0.8296647,0.7518343,chart,0.66369385,../input/pages/bo767_bs16/1037700_16.jpg,1037700,16
1037700_4_0,1187,1536,0.47846597,0.32247567,0.85439813,0.6887843,chart,0.889792,../input/pages/bo767_bs16/1037700_4.jpg,1037700,4
1037700_4_1,1187,1536,0.16937093,0.36695817,0.4858267,0.6917259,chart,0.8274042,../input/pages/bo767_bs16/1037700_4.jpg,1037700,4
1037700_5_0,1187,1536,0.51147246,0.30897725,0.924086,0.6842727,chart,0.69426775,../input/pages/bo767_bs16/1037700_5.jpg,1037700,5
1061225_11_0,1087,1536,0.05892246,0.027168937,0.99269515,0.80811197,chart,0.5709493,../input/pages/bo767_bs16/1061225_11.jpg,1061225,11
1061225_12_0,1087,1536,0.044324726,0.026472248,0.8958883,0.80410564,chart,0.6844962,../input/pages/bo767_bs16/1061225_12.jpg,1061225,12
1061225_13_0,1087,1536,0.082025036,0.016220562,0.8761684,0.8050261,chart,0.73494554,../input/pages/bo767_bs16/1061225_13.jpg,1061225,13
1061225_14_0,1087,1536,0.067103624,0.013747044,0.97682786,0.81577885,chart,0.64688593,../input/pages/bo767_bs16/1061225_14.jpg,1061225,14
1061225_15_0,1087,1536,0.036163345,0.02679056,0.8911478,0.7419091,chart,0.57691014,../input/pages/bo767_bs16/1061225_15.jpg,1061225,15
1061225_16_0,1087,1536,0.058509577,0.017409548,0.9817832,0.81394196,chart,0.7148994,../input/pages/bo767_bs16/1061225_16.jpg,1061225,16
1061225_17_0,1087,1536,0.1838255,0.010265514,0.9557829,0.8459802,chart,0.6785363,../input/pages/bo767_bs16/1061225_17.jpg,1061225,17
1061225_19_0,1087,1536,0.032502044,0.021448478,0.93026114,0.77535313,chart,0.5767065,../input/pages/bo767_bs16/1061225_19.jpg,1061225,19
1061225_20_0,1087,1536,0.049284115,0.06586426,0.8952573,0.8448405,chart,0.78507805,../input/pages/bo767_bs16/1061225_20.jpg,1061225,20
1061225_21_0,1087,1536,0.15536596,0.01200828,0.95655066,0.8327766,chart,0.67514485,../input/pages/bo767_bs16/1061225_21.jpg,1061225,21
1061225_24_0,1087,1536,0.013795283,0.3180562,0.9935879,0.75417215,chart,0.86120296,../input/pages/bo767_bs16/1061225_24.jpg,1061225,24
1061225_25_0,1087,1536,0.4000941,0.5357957,0.9743513,0.9238192,chart,0.86325115,../input/pages/bo767_bs16/1061225_25.jpg,1061225,25
1061225_25_1,1087,1536,0.012420859,0.12896666,0.9966444,0.5106887,chart,0.84709847,../input/pages/bo767_bs16/1061225_25.jpg,1061225,25
1061225_26_0,1087,1536,0.009122666,0.40399298,0.93516695,0.85395086,chart,0.9067697,../input/pages/bo767_bs16/1061225_26.jpg,1061225,26
1061225_27_0,1087,1536,0.010713749,0.59523475,0.9197118,0.87938714,chart,0.8091742,../input/pages/bo767_bs16/1061225_27.jpg,1061225,27
